sajjad@teco:~$ cd npusdk3/aml_npu_sdk/
acuity-toolkit/ docs/           linux_sdk/      
android_sdk/    .git/           
sajjad@teco:~$ cd npusdk3/aml_npu_sdk/acuity-toolkit/
bin/    demo/   python/ 
sajjad@teco:~$ cd npusdk3/aml_npu_sdk/acuity-toolkit/demo/
data/                          nbg_unify_mobilenet_tf/
mobilenet_tf_normal_case_demo/ op_test/
model/                         
sajjad@teco:~$ cd npusdk3/aml_npu_sdk/acuity-toolkit/demo/
sajjad@teco:~/npusdk3/aml_npu_sdk/acuity-toolkit/demo$ ls
0_import_model.sh      data              mobilenet_tf_normal_case_demo  op_test
1_quantize_model.sh    extractoutput.py  model
2_export_case_code.sh  inference.sh      nbg_unify_mobilenet_tf
sajjad@teco:~/npusdk3/aml_npu_sdk/acuity-toolkit/demo$ bash 0_import_model.sh && bash 1_quantize_model.sh && bash 2_export_case_code.sh 
2022-03-27 18:10:23.608936: W tensorflow/stream_executor/platform/default/dso_loader.cc:59] Could not load dynamic library 'libcudart.so.10.1'; dlerror: libcudart.so.10.1: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /home/sajjad/npusdk3/aml_npu_sdk/acuity-toolkit/bin/acuitylib
2022-03-27 18:10:23.608957: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
I Start importing tensorflow...
W:tensorflow:From acuitylib/converter/tensorflowloader.py:66: extract_sub_graph (from tensorflow.python.framework.graph_util_impl) is deprecated and will be removed in a future version.
Instructions for updating:
Use `tf.compat.v1.graph_util.extract_sub_graph`
I Current TF Model producer version 0 min consumer version 0 bad consumer version []
I short-cut MobilenetV1/Conv2d_12_depthwise/BatchNorm/beta:out0 - MobilenetV1/MobilenetV1/Conv2d_12_depthwise/BatchNorm/FusedBatchNorm:in2 skip MobilenetV1/Conv2d_12_depthwise/BatchNorm/beta/read
D connect MobilenetV1/MobilenetV1/Conv2d_5_pointwise/Conv2D_57 0  ~ MobilenetV1/MobilenetV1/Conv2d_5_pointwise/BatchNorm/FusedBatchNorm_56 0
D connect MobilenetV1/MobilenetV1/Conv2d_5_depthwise/Relu6_58 0  ~ MobilenetV1/MobilenetV1/Conv2d_5_pointwise/Conv2D_57 0
D connect MobilenetV1/MobilenetV1/Conv2d_5_depthwise/BatchNorm/FusedBatchNorm_59 0  ~ MobilenetV1/MobilenetV1/Conv2d_5_depthwise/Relu6_58 0
D connect MobilenetV1/MobilenetV1/Conv2d_5_depthwise/depthwise_60 0  ~ MobilenetV1/MobilenetV1/Conv2d_5_depthwise/BatchNorm/FusedBatchNorm_59 0
D connect MobilenetV1/MobilenetV1/Conv2d_4_pointwise/Relu6_61 0  ~ MobilenetV1/MobilenetV1/Conv2d_5_depthwise/depthwise_60 0
D connect MobilenetV1/MobilenetV1/Conv2d_4_pointwise/BatchNorm/FusedBatchNorm_62 0  ~ MobilenetV1/MobilenetV1/Conv2d_4_pointwise/Relu6_61 0
D connect MobilenetV1/MobilenetV1/Conv2d_4_pointwise/Conv2D_63 0  ~ MobilenetV1/MobilenetV1/Conv2d_4_pointwise/BatchNorm/FusedBatchNorm_62 0
D connect MobilenetV1/MobilenetV1/Conv2d_4_depthwise/Relu6_64 0  ~ MobilenetV1/MobilenetV1/Conv2d_4_pointwise/Conv2D_63 0
D connect MobilenetV1/MobilenetV1/Conv2d_4_depthwise/BatchNorm/FusedBatchNorm_65 0  ~ MobilenetV1/MobilenetV1/Conv2d_4_depthwise/Relu6_64 0
D connect MobilenetV1/MobilenetV1/Conv2d_4_depthwise/depthwise_66 0  ~ MobilenetV1/MobilenetV1/Conv2d_4_depthwise/BatchNorm/FusedBatchNorm_65 0
D connect MobilenetV1/MobilenetV1/Conv2d_3_pointwise/Relu6_67 0  ~ MobilenetV1/MobilenetV1/Conv2d_4_depthwise/depthwise_66 0
D connect MobilenetV1/MobilenetV1/Conv2d_3_pointwise/BatchNorm/FusedBatchNorm_68 0  ~ MobilenetV1/MobilenetV1/Conv2d_3_pointwise/Relu6_67 0
D connect MobilenetV1/MobilenetV1/Conv2d_3_pointwise/Conv2D_69 0  ~ MobilenetV1/MobilenetV1/Conv2d_3_pointwise/BatchNorm/FusedBatchNorm_68 0
D connect MobilenetV1/MobilenetV1/Conv2d_3_depthwise/Relu6_70 0  ~ MobilenetV1/MobilenetV1/Conv2d_3_pointwise/Conv2D_69 0
D connect MobilenetV1/MobilenetV1/Conv2d_3_depthwise/BatchNorm/FusedBatchNorm_71 0  ~ MobilenetV1/MobilenetV1/Conv2d_3_depthwise/Relu6_70 0
D connect MobilenetV1/MobilenetV1/Conv2d_3_depthwise/depthwise_72 0  ~ MobilenetV1/MobilenetV1/Conv2d_3_depthwise/BatchNorm/FusedBatchNorm_71 0
D connect MobilenetV1/MobilenetV1/Conv2d_2_pointwise/Relu6_73 0  ~ MobilenetV1/MobilenetV1/Conv2d_3_depthwise/depthwise_72 0
D connect MobilenetV1/MobilenetV1/Conv2d_2_pointwise/BatchNorm/FusedBatchNorm_74 0  ~ MobilenetV1/MobilenetV1/Conv2d_2_pointwise/Relu6_73 0
D connect MobilenetV1/MobilenetV1/Conv2d_2_pointwise/Conv2D_75 0  ~ MobilenetV1/MobilenetV1/Conv2d_2_pointwise/BatchNorm/FusedBatchNorm_74 0
D connect MobilenetV1/MobilenetV1/Conv2d_2_depthwise/Relu6_76 0  ~ MobilenetV1/MobilenetV1/Conv2d_2_pointwise/Conv2D_75 0
D connect MobilenetV1/MobilenetV1/Conv2d_2_depthwise/BatchNorm/FusedBatchNorm_77 0  ~ MobilenetV1/MobilenetV1/Conv2d_2_depthwise/Relu6_76 0
D connect MobilenetV1/MobilenetV1/Conv2d_2_depthwise/depthwise_78 0  ~ MobilenetV1/MobilenetV1/Conv2d_2_depthwise/BatchNorm/FusedBatchNorm_77 0
D connect MobilenetV1/MobilenetV1/Conv2d_1_pointwise/Relu6_79 0  ~ MobilenetV1/MobilenetV1/Conv2d_2_depthwise/depthwise_78 0
D connect MobilenetV1/MobilenetV1/Conv2d_1_pointwise/BatchNorm/FusedBatchNorm_80 0  ~ MobilenetV1/MobilenetV1/Conv2d_1_pointwise/Relu6_79 0
D connect MobilenetV1/MobilenetV1/Conv2d_1_pointwise/Conv2D_81 0  ~ MobilenetV1/MobilenetV1/Conv2d_1_pointwise/BatchNorm/FusedBatchNorm_80 0
D connect MobilenetV1/MobilenetV1/Conv2d_1_depthwise/Relu6_82 0  ~ MobilenetV1/MobilenetV1/Conv2d_1_pointwise/Conv2D_81 0
D connect MobilenetV1/MobilenetV1/Conv2d_1_depthwise/BatchNorm/FusedBatchNorm_83 0  ~ MobilenetV1/MobilenetV1/Conv2d_1_depthwise/Relu6_82 0
D connect MobilenetV1/MobilenetV1/Conv2d_1_depthwise/depthwise_84 0  ~ MobilenetV1/MobilenetV1/Conv2d_1_depthwise/BatchNorm/FusedBatchNorm_83 0
D connect MobilenetV1/MobilenetV1/Conv2d_0/Relu6_85 0  ~ MobilenetV1/MobilenetV1/Conv2d_1_depthwise/depthwise_84 0
D connect MobilenetV1/MobilenetV1/Conv2d_0/BatchNorm/FusedBatchNorm_86 0  ~ MobilenetV1/MobilenetV1/Conv2d_0/Relu6_85 0
D connect MobilenetV1/MobilenetV1/Conv2d_0/Conv2D_87 0  ~ MobilenetV1/MobilenetV1/Conv2d_0/BatchNorm/FusedBatchNorm_86 0
D connect attach_input/out0_1 0  ~ MobilenetV1/MobilenetV1/Conv2d_0/Conv2D_87 0
D connect MobilenetV1/Predictions/Softmax_2 0  ~ attach_MobilenetV1/Predictions/Softmax/out0_0 0
D Process attach_input/out0_1 ...
D Acuity output shape(input): (0 224 224 3)
D Tensor @attach_input/out0_1:out0 type: float32
D Process MobilenetV1/MobilenetV1/Conv2d_0/Conv2D_87 ...
D Acuity output shape(convolution): (0 112 112 32)
D Tensor @MobilenetV1/MobilenetV1/Conv2d_0/Conv2D_87:out0 type: float32
D Process MobilenetV1/MobilenetV1/Conv2d_0/BatchNorm/FusedBatchNorm_86 ...
D Acuity output shape(batchnormalize): (0 112 112 32)
D Tensor @MobilenetV1/MobilenetV1/Conv2d_0/BatchNorm/FusedBatchNorm_86:out0 type: float32
D Process MobilenetV1/MobilenetV1/Conv2d_0/Relu6_85 ...
D Acuity output shape(relun): (0 112 112 32)
D Tensor @MobilenetV1/MobilenetV1/Conv2d_0/Relu6_85:out0 type: float32
D Process MobilenetV1/MobilenetV1/Conv2d_1_depthwise/depthwise_84 ...
D Acuity output shape(convolution): (0 112 112 32)
D Tensor @MobilenetV1/MobilenetV1/Conv2d_1_depthwise/depthwise_84:out0 type: float32
D Process MobilenetV1/MobilenetV1/Conv2d_1_depthwise/BatchNorm/FusedBatchNorm_83 ...
D Acuity output shape(batchnormalize): (0 112 112 32)
D Tensor @MobilenetV1/MobilenetV1/Conv2d_1_depthwise/BatchNorm/FusedBatchNorm_83:out0 type: float32
D Process MobilenetV1/MobilenetV1/Conv2d_1_depthwise/Relu6_82 ...
D Acuity output shape(relun): (0 112 112 32)
D Tensor @MobilenetV1/MobilenetV1/Conv2d_1_depthwise/Relu6_82:out0 type: float32
D Process MobilenetV1/MobilenetV1/Conv2d_1_pointwise/Conv2D_81 ...
D Acuity output shape(convolution): (0 112 112 64)
D Tensor @MobilenetV1/MobilenetV1/Conv2d_1_pointwise/Conv2D_81:out0 type: float32
D Process MobilenetV1/MobilenetV1/Conv2d_1_pointwise/BatchNorm/FusedBatchNorm_80 ...
D Acuity output shape(batchnormalize): (0 112 112 64)
D Tensor @MobilenetV1/MobilenetV1/Conv2d_1_pointwise/BatchNorm/FusedBatchNorm_80:out0 type: float32
D Process MobilenetV1/MobilenetV1/Conv2d_1_pointwise/Relu6_79 ...
D Acuity output shape(relun): (0 112 112 64)
D Tensor @MobilenetV1/MobilenetV1/Conv2d_1_pointwise/Relu6_79:out0 type: float32
D Process MobilenetV1/MobilenetV1/Conv2d_2_depthwise/depthwise_78 ...
D Acuity output shape(convolution): (0 56 56 64)
D Tensor @MobilenetV1/MobilenetV1/Conv2d_2_depthwise/depthwise_78:out0 type: float32
D Process MobilenetV1/MobilenetV1/Conv2d_2_depthwise/BatchNorm/FusedBatchNorm_77 ...
D Acuity output shape(batchnormalize): (0 56 56 64)
D Tensor @MobilenetV1/MobilenetV1/Conv2d_2_depthwise/BatchNorm/FusedBatchNorm_77:out0 type: float32
D Process MobilenetV1/MobilenetV1/Conv2d_2_depthwise/Relu6_76 ...
D Acuity output shape(relun): (0 56 56 64)
D Tensor @MobilenetV1/MobilenetV1/Conv2d_2_depthwise/Relu6_76:out0 type: float32
D Process MobilenetV1/MobilenetV1/Conv2d_2_pointwise/Conv2D_75 ...
D Acuity output shape(convolution): (0 56 56 128)
D Tensor @MobilenetV1/MobilenetV1/Conv2d_2_pointwise/Conv2D_75:out0 type: float32
D Process MobilenetV1/MobilenetV1/Conv2d_2_pointwise/BatchNorm/FusedBatchNorm_74 ...
D Acuity output shape(batchnormalize): (0 56 56 128)
D Tensor @MobilenetV1/MobilenetV1/Conv2d_2_pointwise/BatchNorm/FusedBatchNorm_74:out0 type: float32
D Process MobilenetV1/MobilenetV1/Conv2d_2_pointwise/Relu6_73 ...
D Acuity output shape(relun): (0 56 56 128)
D Tensor @MobilenetV1/MobilenetV1/Conv2d_2_pointwise/Relu6_73:out0 type: float32
D Process MobilenetV1/MobilenetV1/Conv2d_3_depthwise/depthwise_72 ...
D Acuity output shape(convolution): (0 56 56 128)
D Tensor @MobilenetV1/MobilenetV1/Conv2d_3_depthwise/depthwise_72:out0 type: float32
D Process MobilenetV1/MobilenetV1/Conv2d_3_depthwise/BatchNorm/FusedBatchNorm_71 ...
D Acuity output shape(batchnormalize): (0 56 56 128)
D Tensor @MobilenetV1/MobilenetV1/Conv2d_3_depthwise/BatchNorm/FusedBatchNorm_71:out0 type: float32
D Process MobilenetV1/MobilenetV1/Conv2d_3_depthwise/Relu6_70 ...
D Acuity output shape(relun): (0 56 56 128)
D Tensor @MobilenetV1/MobilenetV1/Conv2d_3_depthwise/Relu6_70:out0 type: float32
D Process MobilenetV1/MobilenetV1/Conv2d_3_pointwise/Conv2D_69 ...
D Acuity output shape(convolution): (0 56 56 128)
D Tensor @MobilenetV1/MobilenetV1/Conv2d_3_pointwise/Conv2D_69:out0 type: float32
D Process MobilenetV1/MobilenetV1/Conv2d_3_pointwise/BatchNorm/FusedBatchNorm_68 ...
D Acuity output shape(batchnormalize): (0 56 56 128)
D Tensor @MobilenetV1/MobilenetV1/Conv2d_3_pointwise/BatchNorm/FusedBatchNorm_68:out0 type: float32
D Process MobilenetV1/MobilenetV1/Conv2d_3_pointwise/Relu6_67 ...
D Acuity output shape(relun): (0 56 56 128)
D Tensor @MobilenetV1/MobilenetV1/Conv2d_3_pointwise/Relu6_67:out0 type: float32
D Process MobilenetV1/MobilenetV1/Conv2d_4_depthwise/depthwise_66 ...
D Acuity output shape(convolution): (0 28 28 128)
D Tensor @MobilenetV1/MobilenetV1/Conv2d_4_depthwise/depthwise_66:out0 type: float32
D Process MobilenetV1/MobilenetV1/Conv2d_4_depthwise/BatchNorm/FusedBatchNorm_65 ...
D Acuity output shape(batchnormalize): (0 28 28 128)
D Tensor @MobilenetV1/MobilenetV1/Conv2d_4_depthwise/BatchNorm/FusedBatchNorm_65:out0 type: float32
D Process MobilenetV1/MobilenetV1/Conv2d_4_depthwise/Relu6_64 ...
D Acuity output shape(relun): (0 28 28 128)
D Tensor @MobilenetV1/MobilenetV1/Conv2d_4_depthwise/Relu6_64:out0 type: float32
D Process MobilenetV1/MobilenetV1/Conv2d_4_pointwise/Conv2D_63 ...
D Acuity output shape(convolution): (0 28 28 256)
D Tensor @MobilenetV1/MobilenetV1/Conv2d_4_pointwise/Conv2D_63:out0 type: float32
D Process MobilenetV1/MobilenetV1/Conv2d_4_pointwise/BatchNorm/FusedBatchNorm_62 ...
D Acuity output shape(batchnormalize): (0 28 28 256)
D Tensor @MobilenetV1/MobilenetV1/Conv2d_4_pointwise/BatchNorm/FusedBatchNorm_62:out0 type: float32
D Process MobilenetV1/MobilenetV1/Conv2d_4_pointwise/Relu6_61 ...
D Acuity output shape(relun): (0 28 28 256)
D Tensor @MobilenetV1/MobilenetV1/Conv2d_4_pointwise/Relu6_61:out0 type: float32
D Process MobilenetV1/MobilenetV1/Conv2d_5_depthwise/depthwise_60 ...
D Acuity output shape(convolution): (0 28 28 256)
D Tensor @MobilenetV1/MobilenetV1/Conv2d_5_depthwise/depthwise_60:out0 type: float32
D Process MobilenetV1/MobilenetV1/Conv2d_5_depthwise/BatchNorm/FusedBatchNorm_59 ...
D Acuity output shape(batchnormalize): (0 28 28 256)
D Tensor @MobilenetV1/MobilenetV1/Conv2d_5_depthwise/BatchNorm/FusedBatchNorm_59:out0 type: float32
D Process MobilenetV1/MobilenetV1/Conv2d_5_depthwise/Relu6_58 ...
D Acuity output shape(relun): (0 28 28 256)
D Tensor @MobilenetV1/MobilenetV1/Conv2d_5_depthwise/Relu6_58:out0 type: float32
D Process MobilenetV1/MobilenetV1/Conv2d_5_pointwise/Conv2D_57 ...
D Acuity output shape(convolution): (0 28 28 256)
D Tensor @MobilenetV1/MobilenetV1/Conv2d_5_pointwise/Conv2D_57:out0 type: float32
D Process MobilenetV1/MobilenetV1/Conv2d_5_pointwise/BatchNorm/FusedBatchNorm_56 ...
D Acuity output shape(batchnormalize): (0 28 28 256)
D Tensor @MobilenetV1/MobilenetV1/Conv2d_5_pointwise/BatchNorm/FusedBatchNorm_56:out0 type: float32
D Process MobilenetV1/MobilenetV1/Conv2d_5_pointwise/Relu6_55 ...
D Acuity output shape(relun): (0 28 28 256)
D Tensor @MobilenetV1/MobilenetV1/Conv2d_5_pointwise/Relu6_55:out0 type: float32
D Process MobilenetV1/MobilenetV1/Conv2d_6_depthwise/depthwise_54 ...
D Acuity output shape(convolution): (0 14 14 256)
D Tensor @MobilenetV1/MobilenetV1/Conv2d_6_depthwise/depthwise_54:out0 type: float32
D Process MobilenetV1/MobilenetV1/Conv2d_6_depthwise/BatchNorm/FusedBatchNorm_53 ...
D Acuity output shape(batchnormalize): (0 14 14 256)
D Tensor @MobilenetV1/MobilenetV1/Conv2d_6_depthwise/BatchNorm/FusedBatchNorm_53:out0 type: float32
D Process MobilenetV1/MobilenetV1/Conv2d_6_depthwise/Relu6_52 ...
D Acuity output shape(relun): (0 14 14 256)
D Tensor @MobilenetV1/MobilenetV1/Conv2d_6_depthwise/Relu6_52:out0 type: float32
D Process MobilenetV1/MobilenetV1/Conv2d_6_pointwise/Conv2D_51 ...
D Acuity output shape(convolution): (0 14 14 512)
D Tensor @MobilenetV1/MobilenetV1/Conv2d_6_pointwise/Conv2D_51:out0 type: float32
D Process MobilenetV1/MobilenetV1/Conv2d_6_pointwise/BatchNorm/FusedBatchNorm_50 ...
D Acuity output shape(batchnormalize): (0 14 14 512)
D Tensor @MobilenetV1/MobilenetV1/Conv2d_6_pointwise/BatchNorm/FusedBatchNorm_50:out0 type: float32
D Process MobilenetV1/MobilenetV1/Conv2d_6_pointwise/Relu6_49 ...
D Acuity output shape(relun): (0 14 14 512)
D Tensor @MobilenetV1/MobilenetV1/Conv2d_6_pointwise/Relu6_49:out0 type: float32
D Process MobilenetV1/MobilenetV1/Conv2d_7_depthwise/depthwise_48 ...
D Acuity output shape(convolution): (0 14 14 512)
D Tensor @MobilenetV1/MobilenetV1/Conv2d_7_depthwise/depthwise_48:out0 type: float32
D Process MobilenetV1/MobilenetV1/Conv2d_7_depthwise/BatchNorm/FusedBatchNorm_47 ...
D Acuity output shape(batchnormalize): (0 14 14 512)
D Tensor @MobilenetV1/MobilenetV1/Conv2d_7_depthwise/BatchNorm/FusedBatchNorm_47:out0 type: float32
D Process MobilenetV1/MobilenetV1/Conv2d_7_depthwise/Relu6_46 ...
D Acuity output shape(relun): (0 14 14 512)
D Tensor @MobilenetV1/MobilenetV1/Conv2d_7_depthwise/Relu6_46:out0 type: float32
D Process MobilenetV1/MobilenetV1/Conv2d_7_pointwise/Conv2D_45 ...
D Acuity output shape(convolution): (0 14 14 512)
D Tensor @MobilenetV1/MobilenetV1/Conv2d_7_pointwise/Conv2D_45:out0 type: float32
D Process MobilenetV1/MobilenetV1/Conv2d_7_pointwise/BatchNorm/FusedBatchNorm_44 ...
D Acuity output shape(batchnormalize): (0 14 14 512)
D Tensor @MobilenetV1/MobilenetV1/Conv2d_7_pointwise/BatchNorm/FusedBatchNorm_44:out0 type: float32
D Process MobilenetV1/MobilenetV1/Conv2d_7_pointwise/Relu6_43 ...
D Acuity output shape(relun): (0 14 14 512)
D Tensor @MobilenetV1/MobilenetV1/Conv2d_7_pointwise/Relu6_43:out0 type: float32
D Process MobilenetV1/MobilenetV1/Conv2d_8_depthwise/depthwise_42 ...
D Acuity output shape(convolution): (0 14 14 512)
D Tensor @MobilenetV1/MobilenetV1/Conv2d_8_depthwise/depthwise_42:out0 type: float32
D Process MobilenetV1/MobilenetV1/Conv2d_8_depthwise/BatchNorm/FusedBatchNorm_41 ...
D Acuity output shape(batchnormalize): (0 14 14 512)
D Tensor @MobilenetV1/MobilenetV1/Conv2d_8_depthwise/BatchNorm/FusedBatchNorm_41:out0 type: float32
D Process MobilenetV1/MobilenetV1/Conv2d_8_depthwise/Relu6_40 ...
D Acuity output shape(relun): (0 14 14 512)
D Tensor @MobilenetV1/MobilenetV1/Conv2d_8_depthwise/Relu6_40:out0 type: float32
D Process MobilenetV1/MobilenetV1/Conv2d_8_pointwise/Conv2D_39 ...
D Acuity output shape(convolution): (0 14 14 512)
D Tensor @MobilenetV1/MobilenetV1/Conv2d_8_pointwise/Conv2D_39:out0 type: float32
D Process MobilenetV1/MobilenetV1/Conv2d_8_pointwise/BatchNorm/FusedBatchNorm_38 ...
D Acuity output shape(batchnormalize): (0 14 14 512)
D Tensor @MobilenetV1/MobilenetV1/Conv2d_8_pointwise/BatchNorm/FusedBatchNorm_38:out0 type: float32
D Process MobilenetV1/MobilenetV1/Conv2d_8_pointwise/Relu6_37 ...
D Acuity output shape(relun): (0 14 14 512)
D Tensor @MobilenetV1/MobilenetV1/Conv2d_8_pointwise/Relu6_37:out0 type: float32
D Process MobilenetV1/MobilenetV1/Conv2d_9_depthwise/depthwise_36 ...
D Acuity output shape(convolution): (0 14 14 512)
D Tensor @MobilenetV1/MobilenetV1/Conv2d_9_depthwise/depthwise_36:out0 type: float32
D Process MobilenetV1/MobilenetV1/Conv2d_9_depthwise/BatchNorm/FusedBatchNorm_35 ...
D Acuity output shape(batchnormalize): (0 14 14 512)
D Tensor @MobilenetV1/MobilenetV1/Conv2d_9_depthwise/BatchNorm/FusedBatchNorm_35:out0 type: float32
D Process MobilenetV1/MobilenetV1/Conv2d_9_depthwise/Relu6_34 ...
D Acuity output shape(relun): (0 14 14 512)
D Tensor @MobilenetV1/MobilenetV1/Conv2d_9_depthwise/Relu6_34:out0 type: float32
D Process MobilenetV1/MobilenetV1/Conv2d_9_pointwise/Conv2D_33 ...
D Acuity output shape(convolution): (0 14 14 512)
D Tensor @MobilenetV1/MobilenetV1/Conv2d_9_pointwise/Conv2D_33:out0 type: float32
D Process MobilenetV1/MobilenetV1/Conv2d_9_pointwise/BatchNorm/FusedBatchNorm_32 ...
D Acuity output shape(batchnormalize): (0 14 14 512)
D Tensor @MobilenetV1/MobilenetV1/Conv2d_9_pointwise/BatchNorm/FusedBatchNorm_32:out0 type: float32
D Process MobilenetV1/MobilenetV1/Conv2d_9_pointwise/Relu6_31 ...
D Acuity output shape(relun): (0 14 14 512)
D Tensor @MobilenetV1/MobilenetV1/Conv2d_9_pointwise/Relu6_31:out0 type: float32
D Process MobilenetV1/MobilenetV1/Conv2d_10_depthwise/depthwise_30 ...
D Acuity output shape(convolution): (0 14 14 512)
D Tensor @MobilenetV1/MobilenetV1/Conv2d_10_depthwise/depthwise_30:out0 type: float32
D Process MobilenetV1/MobilenetV1/Conv2d_10_depthwise/BatchNorm/FusedBatchNorm_29 ...
D Acuity output shape(batchnormalize): (0 14 14 512)
D Tensor @MobilenetV1/MobilenetV1/Conv2d_10_depthwise/BatchNorm/FusedBatchNorm_29:out0 type: float32
D Process MobilenetV1/MobilenetV1/Conv2d_10_depthwise/Relu6_28 ...
D Acuity output shape(relun): (0 14 14 512)
D Tensor @MobilenetV1/MobilenetV1/Conv2d_10_depthwise/Relu6_28:out0 type: float32
D Process MobilenetV1/MobilenetV1/Conv2d_10_pointwise/Conv2D_27 ...
D Acuity output shape(convolution): (0 14 14 512)
D Tensor @MobilenetV1/MobilenetV1/Conv2d_10_pointwise/Conv2D_27:out0 type: float32
D Process MobilenetV1/MobilenetV1/Conv2d_10_pointwise/BatchNorm/FusedBatchNorm_26 ...
D Acuity output shape(batchnormalize): (0 14 14 512)
D Tensor @MobilenetV1/MobilenetV1/Conv2d_10_pointwise/BatchNorm/FusedBatchNorm_26:out0 type: float32
D Process MobilenetV1/MobilenetV1/Conv2d_10_pointwise/Relu6_25 ...
D Acuity output shape(relun): (0 14 14 512)
D Tensor @MobilenetV1/MobilenetV1/Conv2d_10_pointwise/Relu6_25:out0 type: float32
D Process MobilenetV1/MobilenetV1/Conv2d_11_depthwise/depthwise_24 ...
D Acuity output shape(convolution): (0 14 14 512)
D Tensor @MobilenetV1/MobilenetV1/Conv2d_11_depthwise/depthwise_24:out0 type: float32
D Process MobilenetV1/MobilenetV1/Conv2d_11_depthwise/BatchNorm/FusedBatchNorm_23 ...
D Acuity output shape(batchnormalize): (0 14 14 512)
D Tensor @MobilenetV1/MobilenetV1/Conv2d_11_depthwise/BatchNorm/FusedBatchNorm_23:out0 type: float32
D Process MobilenetV1/MobilenetV1/Conv2d_11_depthwise/Relu6_22 ...
D Acuity output shape(relun): (0 14 14 512)
D Tensor @MobilenetV1/MobilenetV1/Conv2d_11_depthwise/Relu6_22:out0 type: float32
D Process MobilenetV1/MobilenetV1/Conv2d_11_pointwise/Conv2D_21 ...
D Acuity output shape(convolution): (0 14 14 512)
D Tensor @MobilenetV1/MobilenetV1/Conv2d_11_pointwise/Conv2D_21:out0 type: float32
D Process MobilenetV1/MobilenetV1/Conv2d_11_pointwise/BatchNorm/FusedBatchNorm_20 ...
D Acuity output shape(batchnormalize): (0 14 14 512)
D Tensor @MobilenetV1/MobilenetV1/Conv2d_11_pointwise/BatchNorm/FusedBatchNorm_20:out0 type: float32
D Process MobilenetV1/MobilenetV1/Conv2d_11_pointwise/Relu6_19 ...
D Acuity output shape(relun): (0 14 14 512)
D Tensor @MobilenetV1/MobilenetV1/Conv2d_11_pointwise/Relu6_19:out0 type: float32
D Process MobilenetV1/MobilenetV1/Conv2d_12_depthwise/depthwise_18 ...
D Acuity output shape(convolution): (0 7 7 512)
D Tensor @MobilenetV1/MobilenetV1/Conv2d_12_depthwise/depthwise_18:out0 type: float32
D Process MobilenetV1/MobilenetV1/Conv2d_12_depthwise/BatchNorm/FusedBatchNorm_17 ...
D Acuity output shape(batchnormalize): (0 7 7 512)
D Tensor @MobilenetV1/MobilenetV1/Conv2d_12_depthwise/BatchNorm/FusedBatchNorm_17:out0 type: float32
D Process MobilenetV1/MobilenetV1/Conv2d_12_depthwise/Relu6_16 ...
D Acuity output shape(relun): (0 7 7 512)
D Tensor @MobilenetV1/MobilenetV1/Conv2d_12_depthwise/Relu6_16:out0 type: float32
D Process MobilenetV1/MobilenetV1/Conv2d_12_pointwise/Conv2D_15 ...
D Acuity output shape(convolution): (0 7 7 1024)
D Tensor @MobilenetV1/MobilenetV1/Conv2d_12_pointwise/Conv2D_15:out0 type: float32
D Process MobilenetV1/MobilenetV1/Conv2d_12_pointwise/BatchNorm/FusedBatchNorm_14 ...
D Acuity output shape(batchnormalize): (0 7 7 1024)
D Tensor @MobilenetV1/MobilenetV1/Conv2d_12_pointwise/BatchNorm/FusedBatchNorm_14:out0 type: float32
D Process MobilenetV1/MobilenetV1/Conv2d_12_pointwise/Relu6_13 ...
D Acuity output shape(relun): (0 7 7 1024)
D Tensor @MobilenetV1/MobilenetV1/Conv2d_12_pointwise/Relu6_13:out0 type: float32
D Process MobilenetV1/MobilenetV1/Conv2d_13_depthwise/depthwise_12 ...
D Acuity output shape(convolution): (0 7 7 1024)
D Tensor @MobilenetV1/MobilenetV1/Conv2d_13_depthwise/depthwise_12:out0 type: float32
D Process MobilenetV1/MobilenetV1/Conv2d_13_depthwise/BatchNorm/FusedBatchNorm_11 ...
D Acuity output shape(batchnormalize): (0 7 7 1024)
D Tensor @MobilenetV1/MobilenetV1/Conv2d_13_depthwise/BatchNorm/FusedBatchNorm_11:out0 type: float32
D Process MobilenetV1/MobilenetV1/Conv2d_13_depthwise/Relu6_10 ...
D Acuity output shape(relun): (0 7 7 1024)
D Tensor @MobilenetV1/MobilenetV1/Conv2d_13_depthwise/Relu6_10:out0 type: float32
D Process MobilenetV1/MobilenetV1/Conv2d_13_pointwise/Conv2D_9 ...
D Acuity output shape(convolution): (0 7 7 1024)
D Tensor @MobilenetV1/MobilenetV1/Conv2d_13_pointwise/Conv2D_9:out0 type: float32
D Process MobilenetV1/MobilenetV1/Conv2d_13_pointwise/BatchNorm/FusedBatchNorm_8 ...
D Acuity output shape(batchnormalize): (0 7 7 1024)
D Tensor @MobilenetV1/MobilenetV1/Conv2d_13_pointwise/BatchNorm/FusedBatchNorm_8:out0 type: float32
D Process MobilenetV1/MobilenetV1/Conv2d_13_pointwise/Relu6_7 ...
D Acuity output shape(relun): (0 7 7 1024)
D Tensor @MobilenetV1/MobilenetV1/Conv2d_13_pointwise/Relu6_7:out0 type: float32
D Process MobilenetV1/Logits/AvgPool_1a/AvgPool_6 ...
D Acuity output shape(pooling): (0 1 1 1024)
